Course Name,Madgrades Link,Course Code,Average GPA
General Chemistry I,https://madgrades.com/courses/692b17a3-b6e8-36ca-9125-ffd3599310b5,CHEM 103,2.977
Introduction to Psychology,https://madgrades.com/courses/c4b711dc-f288-33ed-b28a-ffd913508ba8,PSYCH 202,2.953
Principles of Microeconomics,https://madgrades.com/courses/b81df125-d61c-3801-bb09-43062bfb2f4b,ECON 101,3.029
Music in Performance,https://madgrades.com/courses/375be695-8a2b-327f-a297-f7dbc97ce275,MUSIC 113,3.934
General Chemistry II,https://madgrades.com/courses/f72602ce-b6a3-39c0-9351-274adbb760f4,CHEM 104,2.938
Calculus and Analytic Geometry 1,https://madgrades.com/courses/ba5e501e-ce8d-30f5-afc5-974a94abb3b4,MATH 221,2.885
Introductory Organic Chemistry,https://madgrades.com/courses/3dbd2be9-9044-378f-b910-f6d851fe61f7,CHEM 343,2.785
Calculus and Analytic Geometry 2,https://madgrades.com/courses/6a44f01b-2a3a-31c2-913d-2aa593d3a352,MATH 222,2.809
Calculus--Functions of Several Variables,https://madgrades.com/courses/dda5359e-55e4-3269-81f4-8fbfe3da4c0a,MATH 234,2.955
Nutrition Today,https://madgrades.com/courses/d7563950-ae00-3d50-9bf8-fe094b342f9c,NUTR SCI 132,2.944
Cultural Anthropology and Human Diversity,https://madgrades.com/courses/a4dcc153-1a04-39d8-9b28-b56fb4fa5266,ANTHRO 104,3.444
Animal Biology,https://madgrades.com/courses/c9ed47c4-72ad-3ea9-8b3f-cf88c6c6a5c6,BIOLOGY / ZOOLOGY 101,2.559
Principles of Macroeconomics,https://madgrades.com/courses/9d5e6a29-a689-33ac-a62d-808dc5b91ea3,ECON 102,2.988
Intermediate Organic Chemistry,https://madgrades.com/courses/f9c8f047-0915-3752-aabc-49affeed9942,CHEM 345,2.827
Introduction to Statistical Methods,https://madgrades.com/courses/f31fb5a4-74ce-33c5-b532-e5c7d4d2a92a,STAT 301,3.055
Marketing Management,https://madgrades.com/courses/c9c99cb2-efeb-3cd3-a2e0-0e960ac4080d,MARKETNG 300,3.203
Introductory Biology,https://madgrades.com/courses/c44cb7db-e746-3a31-bb4b-0351e0dc7634,BIOLOGY / BOTANY / ZOOLOGY 151,2.893
Introductory Biology,https://madgrades.com/courses/39a99bf4-6745-38c3-b76d-42e994c59c1d,BIOLOGY / BOTANY / ZOOLOGY 152,3.119
General Physics,https://madgrades.com/courses/d80b0f9e-bf43-3f46-87e5-7e64c8a5cd8a,PHYSICS 103,3.042
Introduction to Biochemistry,https://madgrades.com/courses/b94167f0-d0d7-3a53-8faa-aaac951c4c27,BIOCHEM 501,3.145
Introductory Financial Accounting,https://madgrades.com/courses/fc10f135-3e48-3b54-ad16-e551abb3a85a,ACCT I S 100,2.933
Managing Organizations,https://madgrades.com/courses/9ee6a857-3c5c-3460-9fce-14da2d68bb9a,M H R 300,3.107
Introductory Applied Statistics for the Life Sciences,https://madgrades.com/courses/130a1b1b-b47d-333f-853a-593c6af57c7a,STAT 371,3.186
Calculus,https://madgrades.com/courses/0bc1dcbe-1dcd-32b9-b56f-1d5549d8674c,MATH 211,2.876
Introduction to Finance,https://madgrades.com/courses/2ba8f07f-a491-383b-baee-82e1132dd398,FINANCE / ECON 300,2.989
Problems of American Racial and Ethnic Minorities,https://madgrades.com/courses/023773f7-4ead-37ff-8669-00222ddec73f,SOC 134,3.420
General Physics,https://madgrades.com/courses/001738d6-6195-3557-8833-83cb53fdc779,PHYSICS 104,3.079
Introduction to Philosophy,https://madgrades.com/courses/c23d7b1d-4add-3dd4-a9e5-47d56b05aa42,PHILOS 101,3.236
General Physics,https://madgrades.com/courses/b0608993-81fe-34dd-8378-43962a2d946f,PHYSICS 202,2.950
Business Law,https://madgrades.com/courses/2bd2739d-0f20-3344-994c-03734af40d35,GEN BUS 301,3.024
Linear Algebra and Differential Equations,https://madgrades.com/courses/2cff971f-1ac1-35f2-9871-853b5a3255c5,MATH 320,2.899
Introduction to American Politics and Government,https://madgrades.com/courses/22b6ef3a-6c9d-30b2-82aa-4bdad413c80b,POLI SCI 104,2.934
Advanced General Chemistry,https://madgrades.com/courses/14193ea4-a769-3851-bdfc-5feb280ea019,CHEM 109,3.253
Algebra,https://madgrades.com/courses/6d9cd506-e7af-3afc-942b-fc6b201a1b81,MATH 112,2.620
Introduction to Theatre and Dramatic Literature,https://madgrades.com/courses/f3b7eb47-e8e4-3f78-b48f-9925c03a9232,ENGL / THEATRE 120,3.604
"The Evolving Universe: Stars, Galaxies, and Cosmology",https://madgrades.com/courses/b70ef039-8f07-3092-8779-a524088efcd8,ASTRON 103,3.110
Introduction to Mass Communication,https://madgrades.com/courses/6807d56b-f0c1-3dd7-bd64-a4259090e43b,JOURN 201,3.511
Contemporary Moral Issues,https://madgrades.com/courses/7aeb5a2f-d89a-36a6-91b5-087b015b46e4,PHILOS 341,3.511
Operations Management,https://madgrades.com/courses/cb569555-b0b6-3112-982e-c103e555cb04,OTM 300,3.138
Women and Their Bodies in Health and Disease,https://madgrades.com/courses/003e7bf5-85a2-369b-a0d6-b6215231a67c,WOMEN ST 103,3.652
Physiology,https://madgrades.com/courses/632611e1-a799-392e-bef2-8fb3a0a4a939,PHYSIOL 335,2.947
Introduction to Computer Engineering,https://madgrades.com/courses/cac576c6-784e-3f56-8a53-6000c77c9a70,COMP SCI / E C E 252,3.256
Introduction to Programming,https://madgrades.com/courses/28a2d3c7-60de-3cf1-80ff-e989f4d88350,COMP SCI 302,2.900
Introductory Managerial Accounting,https://madgrades.com/courses/1e810545-ae5c-3a04-bc87-196e98e95fe0,ACCT I S 211,2.994
Intermediate Microeconomic Theory,https://madgrades.com/courses/175dd01f-6485-309d-b125-a84d7e860cc3,ECON 301,2.996
Statics,https://madgrades.com/courses/503240b6-78e7-36fd-ada4-69ce155bd29b,E M A 201,2.721
Intermediate Macroeconomic Theory,https://madgrades.com/courses/4064808a-285c-321b-bb85-d87d5a001e1d,ECON 302,3.079
Weather and Climate,https://madgrades.com/courses/0791ad4d-0a9f-3d15-807f-9c0d7befb7b3,ATM OCN 100,2.957
General Microbiology,https://madgrades.com/courses/78890754-4b7e-391c-8441-9c54494c84d4,MICROBIO 101,3.058
Principles of Biological Anthropology,https://madgrades.com/courses/0bf1f00c-ead6-3818-ae55-fc0d20f07828,ANTHRO 105,3.377
Varsity Band,https://madgrades.com/courses/e72b36f3-cf58-36c9-950d-4ba4be613c1f,MUSIC 42,3.988
General Geology,https://madgrades.com/courses/532d3503-6a9e-3440-baa7-1d29295413d4,GEOLOGY 100,3.173
How People Learn,https://madgrades.com/courses/41c32eef-d204-3353-af3b-6773c689d03c,ED PSYCH 301,3.714
Basic Statistics for Psychology,https://madgrades.com/courses/0254668f-3a95-3c64-8c43-8031b6aa4738,PSYCH 210,2.742
Elementary Matrix and Linear Algebra,https://madgrades.com/courses/8ca4cb82-0242-32e6-8206-b1f99ae17e84,MATH 340,2.918
Special Topics,https://madgrades.com/courses/4590d10f-d7d6-333c-8b79-44ce35b33051,HDFS / CSCS / CNSR SCI / DS / INTER-HE 501,3.759
The Real Estate Process,https://madgrades.com/courses/e04d246d-fd86-3a25-b306-95c873eea5f2,A A E / REAL EST / ECON / URB R PL 306,3.177
Biology of Microorganisms,https://madgrades.com/courses/1a026ac7-b8ab-3432-877a-b1b206b69429,MICROBIO 303,2.994
University Band,https://madgrades.com/courses/1b2b661b-c246-31cc-be63-6a69751e5f78,MUSIC 43,3.978
Introduction to the Earth System,https://madgrades.com/courses/d8911e1b-74e3-3b30-806e-67299b0b910a,ENVIR ST / GEOG 120,2.987
Introduction to International Relations,https://madgrades.com/courses/1fbeb32c-c731-3a82-8c0f-5be13243bec3,POLI SCI 103,3.010
General Anthropology,https://madgrades.com/courses/ea34aff5-2ce6-3697-b52c-060119599aab,ANTHRO 100,2.813
Machine Organization and Programming,https://madgrades.com/courses/cb48129f-99e6-36fa-9a20-46e0617e2499,COMP SCI / E C E 354,3.087
Introduction to Discrete Mathematics,https://madgrades.com/courses/60bf2c49-51e0-3f19-b9a5-04c55dbd3a7c,COMP SCI / MATH 240,3.059
Criminal Justice in America,https://madgrades.com/courses/b64a994b-9056-309a-926d-0c4ba341bbc6,LEGAL ST / SOC 131,2.988
General Physics,https://madgrades.com/courses/85e3e255-5bad-36de-b289-e5d9a7ef8a92,PHYSICS 201,2.914
Marriage and Family,https://madgrades.com/courses/31025502-ca25-3739-bf0a-e1b794cea5b9,SOC 120,3.250
Black Music and American Cultural History,https://madgrades.com/courses/accc8a19-e959-3078-b88c-fd51a8b0b9ff,AFROAMER 156,3.727
Physics in the Arts,https://madgrades.com/courses/c7c06960-1ff6-3dda-9273-1e03d3dea05b,PHYSICS 109,3.329
Principles of Risk Management,https://madgrades.com/courses/0ebb0273-228a-3431-8cf3-7d0383d26978,R M I 300,3.043
Development from Adolescence to Old Age,https://madgrades.com/courses/dd5eab7e-63e2-3e05-81ed-d00f3f9c506e,HDFS 363,3.487
Algebra and Trigonometry,https://madgrades.com/courses/1a39869e-fbba-365e-9a29-863c3a94c000,MATH 114,2.768
International Business,https://madgrades.com/courses/01b263c7-ecf6-3b4b-bc36-05e9f8eec5d1,INTL BUS 200,3.131
Communication and Human Behavior,https://madgrades.com/courses/22a2fb24-2ad4-3672-9d8b-9091b3e43ce0,COM ARTS 260,3.258
Principles of Genetics,https://madgrades.com/courses/4b9ee329-b384-3a2c-a98d-d18588aedd48,BOTANY / GENETICS / ZOOLOGY 466,2.795
Development of the Young Child,https://madgrades.com/courses/7eb293ac-1a6d-3c5a-9813-e9155007c942,HDFS 362,3.498
Population Problems,https://madgrades.com/courses/23f236ff-9bc6-3d79-bfda-bf527c8f3757,SOC 170,3.427
Survey of Contemporary Media,https://madgrades.com/courses/4cadcef2-9447-37a3-a232-04d07c3c2033,COM ARTS 250,3.139
Human Language,https://madgrades.com/courses/18cc3522-e0e4-3626-a3e4-cd4fa3d1ab1a,LINGUIS 101,3.327
Financial Reporting I,https://madgrades.com/courses/c7084028-4fc5-383d-b6cc-d9612a157ede,ACCT I S 301,3.263
Health Care Systems: Interdisciplinary Approach,https://madgrades.com/courses/e6697792-07c1-31ac-ba5b-ef530e842d13,NURSING / S&A PHM / SOC WORK / THER SCI 105,3.812
General Physics,https://madgrades.com/courses/97a4c5b6-5cf9-3723-9097-1a5f034c5ab3,PHYSICS 207,3.068
The African Storyteller,https://madgrades.com/courses/87e00cc9-83f8-31c7-9fda-8860016e9a0e,AFRICAN / FOLKLORE 210,3.198
Statistics: Measurement in Economics,https://madgrades.com/courses/0197f3d8-785d-3a4e-a93b-06e34105c951,ECON 310,3.017
Introductory Ethics,https://madgrades.com/courses/298ec62a-b59f-332b-979d-80ded6260e55,PHILOS 241,3.431
Human Development in Infancy and Childhood,https://madgrades.com/courses/b34eccf6-513b-31b2-a766-2e4611046a3d,ED PSYCH 320,3.522
Programming I,https://madgrades.com/courses/3795cfcc-807e-3ca7-8348-d4a909a42f06,COMP SCI 200,3.148
General Physics,https://madgrades.com/courses/3c1a4a17-8e45-37ac-aad7-ba4f81b63160,PHYSICS 208,3.107
Human Anatomy,https://madgrades.com/courses/0ac00e40-22ac-3c5e-a6b5-c92db215f1ec,ANATOMY / KINES 328,3.090
Programming II,https://madgrades.com/courses/07eabcce-fdab-3781-99ca-7dc2dc3544ae,COMP SCI 300,3.280
Calculus with Algebra and Trigonometry I,https://madgrades.com/courses/fafdfd24-7627-3283-8faf-9ff3835d8d77,MATH 171,2.773
Individuals with Disabilities,https://madgrades.com/courses/f40c089c-5c17-3236-bc9e-d8516618104c,RP & SE 300,3.847
Accounting Principles,https://madgrades.com/courses/47a7e6e7-c3a0-3a52-a0e5-b5accd122c40,ACCT I S 300,3.222
Elementary Logic,https://madgrades.com/courses/7821b82a-b977-307e-9214-de7210f03042,PHILOS 211,3.246
Introduction to Engineering Design,https://madgrades.com/courses/d6d48ab8-f992-32fb-95d0-3990688fcd2c,INTEREGR 160,3.660
Introductory Applied Statistics for Engineers,https://madgrades.com/courses/af01d7d8-e43f-33d5-bded-746bfe45f2b5,STAT 324,3.152
Introduction to Algorithms,https://madgrades.com/courses/1f36cc02-0eee-3fcf-be09-1ad17aecf83c,COMP SCI 577,3.090
Introduction to Artificial Intelligence,https://madgrades.com/courses/de8a0a8c-e076-3ec2-8b6c-e1e1ee82a53e,COMP SCI 540,3.203
Abnormal Psychology,https://madgrades.com/courses/22aa56af-50a4-397c-95d8-affbbc4ed686,PSYCH 509,2.823
Evolution and Extinction,https://madgrades.com/courses/2b25ad1c-670c-3241-83b5-9d6d800966ff,GEOLOGY 110,2.916
All-University String Orchestra,https://madgrades.com/courses/72f97093-b365-3016-8beb-941a785b5231,MUSIC 60,3.971
Business Analytics I,https://madgrades.com/courses/b83fd98c-d07b-3eac-a6cb-c435610fc7ca,GEN BUS 306,3.120
Consumer Finance,https://madgrades.com/courses/2ce7f4dc-e082-3dac-bbf9-d32a47e0b8ed,CNSR SCI 275,3.366
Gems: The Science Behind the Sparkle,https://madgrades.com/courses/10560108-a9bf-380d-a14d-aafe62485c65,GEOLOGY 331,3.230
Intro to Modern American Lit,https://madgrades.com/courses/48affed2-0e88-3234-82a3-b0fe0d4dd434,ENGLISH 169,3.343
American Society: How It Really Works,https://madgrades.com/courses/99e9c065-6dba-30ad-8193-8c9d6820ff86,SOC 125,3.135
Research Methods,https://madgrades.com/courses/f265e104-a761-3e2f-8989-4db5b4a6e981,PSYCH 225,3.021
Contemporary Topics,https://madgrades.com/courses/d28578a5-d43d-3dc2-8389-4efd50c0b90d,GEN BUS 365,3.580
In Translation: The Tales of Hans Christian Andersen,https://madgrades.com/courses/1fb63347-3879-3ffa-8e24-63ae7e039c4c,LITTRANS 275,3.463
Introduction to Data Structures,https://madgrades.com/courses/892c1608-d603-3e23-80b9-5db404724b39,COMP SCI 367,2.978
Our Digital Globe: An Overview of GIScience and its Technology,https://madgrades.com/courses/6b991cc1-966f-3f14-bed0-94228de4df43,GEOG 170,3.363
Introduction to Operating Systems,https://madgrades.com/courses/e9a360bc-be2d-35d1-9684-a464bbbd0c15,COMP SCI 537,3.362
Investment Theory,https://madgrades.com/courses/a0662959-4dae-366f-946f-fe52d256f9d3,FINANCE / ECON 320,3.283
Introduction to Global Health,https://madgrades.com/courses/73ae2e6b-6efc-3ad2-86c2-0dc0af787be3,AGRONOMY / ENTOM / NUTR SCI 203,3.799
Africa: An Introductory Survey,https://madgrades.com/courses/77142883-6926-3b0a-b384-1f669204988f,AFRICAN / AFROAMER / ANTHRO / GEOG / HISTORY / POLI SCI / SOC 277,3.260
Introductory Engineering Graphics,https://madgrades.com/courses/a5d832d3-faa2-3386-acf6-7bfbde6b09ff,M E 231,3.166
Introduction to Human Geography,https://madgrades.com/courses/f69d9d8f-dc0c-31f5-b3ed-2d4712792982,GEOG 101,3.318
Human Sexuality: Social and Psychological Issues,https://madgrades.com/courses/4ff7da5a-4227-331b-9751-0141474b34e1,PSYCH / SOC 160,3.014
Introduction to Hispanic Literatures,https://madgrades.com/courses/e05e5940-d15a-3257-9813-e4f6f722e271,SPANISH 224,3.545
General Botany,https://madgrades.com/courses/7ed5e8fe-31a1-37c1-8d69-a9c07ee25887,BIOLOGY / BOTANY 130,2.913
Introduction to Hispanic Cultures,https://madgrades.com/courses/882ad46c-d738-392b-8d84-2c3586311555,SPANISH 223,3.561
Introduction to Materials Science,https://madgrades.com/courses/ce2189ea-6319-33c5-a127-388c6ccb0031,M S & E 350,3.444
Introduction to International Studies,https://madgrades.com/courses/ac00f625-5340-32c0-b360-971af363637b,INTL ST 101,3.251
Pathophysiologic Principles of Human Diseases,https://madgrades.com/courses/4ef35976-6528-369d-a6b1-ef62620620a8,PATH 404,3.282
Techniques in Ordinary Differential Equations,https://madgrades.com/courses/85dc5e15-56ba-3865-b947-5c7ba3b0c11e,MATH 319,2.973
Money and Banking,https://madgrades.com/courses/9b790806-7d09-3d63-a92f-0c77a9f6bd78,ECON 330,2.849
Programming III,https://madgrades.com/courses/e449f054-a344-3556-b18a-5333e51ceb82,COMP SCI 400,3.358
Environmental Conservation,https://madgrades.com/courses/e8c29817-b5a5-339f-8ae8-0f00f457dede,ENVIR ST / GEOG 339,2.946
Business Analytics II,https://madgrades.com/courses/2c7e85a2-1e03-3901-951a-10b485ce7be9,GEN BUS 307,3.200
Introduction to Film,https://madgrades.com/courses/e77da687-7e88-33a3-b672-402121077372,COM ARTS 350,3.149
Human Development in Adolescence,https://madgrades.com/courses/ef9445ed-4389-3cef-8af3-ea374259d314,ED PSYCH 321,3.381
Calculus and Introduction to Differential Equations,https://madgrades.com/courses/55571512-7aba-36e5-a212-eb77d17cd979,MATH 213,3.132
Derivative Securities,https://madgrades.com/courses/e796d9d4-162f-33e2-a3b0-28eb5c15fb16,FINANCE 330,3.273
Biology of Microorganisms Laboratory,https://madgrades.com/courses/0810dc81-809d-38a9-8990-c9bf0b6dd0be,MICROBIO 304,3.238
Neurobiology,https://madgrades.com/courses/989832dc-e1a3-35b0-b3a2-b80c09a76651,NTP / PSYCH / ZOOLOGY 523,3.306
Thermodynamics,https://madgrades.com/courses/04f02f18-c86e-32e2-9343-91316fa73b84,M E 361,2.993
Extinction of Species,https://madgrades.com/courses/f3a459f1-4a70-314f-bd98-7c643b6314c4,ENVIR ST / F&W ECOL / WL ECOL / ZOOLOGY 360,3.344
Introduction to Communicative Disorders,https://madgrades.com/courses/a564aba1-4004-3ea2-b32d-d49cb833426d,COM DIS 110,3.476
Corporation Finance,https://madgrades.com/courses/ad142c66-4592-373b-9205-29f88443e138,FINANCE 325,3.327
Immunology,https://madgrades.com/courses/e6815055-bbb0-3e0f-9089-bf581caaf367,M M & I 341,3.681
The Biology and Appreciation of Companion Animals,https://madgrades.com/courses/4fb3d5c3-cc28-3696-ba9d-5588725c7c5f,AN SCI 200,2.972
Environmental Geology,https://madgrades.com/courses/b06a3c06-ff85-3a1d-b913-a5d35aa608b1,ENVIR ST / GEOLOGY 106,3.084
Digital System Fundamentals,https://madgrades.com/courses/73e639b4-409e-3bcd-9211-51eafa19a1b1,COMP SCI / E C E 352,3.059
Introduction to Theory and Methods of Mathematical Statistics I,https://madgrades.com/courses/0a79210e-443f-3380-85a1-377120f0693e,STAT 311,3.225
Calculus with Algebra and Trigonometry II,https://madgrades.com/courses/4bbe242a-9bd1-3cbd-8028-df71319855c5,MATH 217,2.712
Intro to Modern Lit since 1900,https://madgrades.com/courses/5c1997ea-fc84-362b-9040-b51a3a7b59f1,ENGLISH 168,3.320
Classical Mythology,https://madgrades.com/courses/d2c2613b-faa0-39e0-bd0d-0a08dbb42e96,CLASSICS 370,3.248
Consumer Behavior,https://madgrades.com/courses/e110a0ba-8603-3134-a806-10d46e39d22b,MARKETNG 305,3.416
Television Industries,https://madgrades.com/courses/54900332-20c3-3249-ab1b-d24e3ce2b457,COM ARTS 351,3.084
General Microbiology Laboratory,https://madgrades.com/courses/911d5c71-bf44-3032-b33d-b558e7f5f744,MICROBIO 102,3.563
Introductory Ecology,https://madgrades.com/courses/12376d79-c8f2-3c65-b20e-9f96c2bb58ec,BOTANY / ENVIR ST / ZOOLOGY 260,3.113
Fundamentals of Management and Marketing for Non-Business Majors,https://madgrades.com/courses/0a5e53ec-c12c-397e-ac55-bc624084df39,GEN BUS 311,3.323
Insects and Human Culture-a Survey Course in Entomology,https://madgrades.com/courses/38b29a1f-0add-3dae-89b4-7e10f6187569,ENTOM / ENVIR ST 201,3.650
Fluid Dynamics,https://madgrades.com/courses/f59200a4-b53b-3273-afd6-c594446077e1,M E 363,3.091
Politics Around the World,https://madgrades.com/courses/3d984241-e3de-3fb1-966c-f13eb5df69ca,POLI SCI 106,2.955
Mechanics of Materials,https://madgrades.com/courses/3f8f938d-9aa5-3c9c-a01f-0fe59c31dfaa,M E 306,2.963
Introductory Statistics for Engineers,https://madgrades.com/courses/b013a134-06a6-31a9-9e46-128d03b4700e,STAT 224,3.070
"Gender, Women, and Society in Global Perspective",https://madgrades.com/courses/084d78bf-49e7-348f-a759-21422a30849b,WOMEN ST 102,3.474
"American History, Civil War Era to the Present",https://madgrades.com/courses/b9dc2573-b740-394d-bc31-7ece78db1b38,HISTORY 102,3.350
Introduction to Agricultural and Applied Economics,https://madgrades.com/courses/94af352f-79af-3952-b895-c99ec5fa70c6,A A E 215,3.115
Introduction to Cross-Cultural Literary Forms,https://madgrades.com/courses/2475767a-b994-3321-ab1a-48179af9b2d6,COMP LIT 203,3.437
Reason in Communication,https://madgrades.com/courses/c24eaca7-d0b4-36cf-9529-4d2bfc996a4c,PHILOS 210,3.169
Methods of Sociological Inquiry,https://madgrades.com/courses/b8714a0f-43fa-3424-b9bf-79cdaccb2422,RUR SOC / SOC 357,3.401
Primates and Us: Insights into Human Biology and Behavior,https://madgrades.com/courses/4faeca7c-f180-30cb-b440-4874784da918,PSYCH 450,3.227
Cooperative Education Program,https://madgrades.com/courses/a3e3e1c3-543d-3bb5-ae65-5f2aec4ad1de,B M E / CBE / CIV ENGR / E C E / E M A / G L E / I SY E / M E / M S & E / N E 1,3.950
Introduction to Interpersonal Communication,https://madgrades.com/courses/d04c2f85-6a19-37f8-91a0-aa6cf659eaca,COM ARTS 272,3.130
Fundamentals of Accounting and Finance for Non-Business Majors,https://madgrades.com/courses/491b7c48-edd7-334a-b0fe-468c9f2c2391,GEN BUS 310,3.145
Introduction to Media Production,https://madgrades.com/courses/6bfc902f-3dca-3af0-aed5-d4dd56e58f6b,COM ARTS 355,3.304
Electrical and Electronic Circuits,https://madgrades.com/courses/d11cbbaf-1a50-3827-9571-815159ef2d9f,E C E 376,3.142
"Amer Hist to the Civil War Era, the Origin & Growth of the U S",https://madgrades.com/courses/1c84080e-6d59-355f-bf5b-e9cdb99bf32f,HISTORY 101,3.356
Introduction to Political Theory,https://madgrades.com/courses/82b5020a-d5e7-352c-a49e-e0d068f5f6e2,POLI SCI 209,3.291
Human Resource Management,https://madgrades.com/courses/1ab1dca5-d13e-3d79-8691-551980a83ab6,M H R 305,3.324
Survey of Sociology,https://madgrades.com/courses/169a9a1d-a9cf-3929-a2a6-765bc47b109e,RUR SOC / SOC 210,3.321
Dynamics,https://madgrades.com/courses/3fe3022e-d445-326c-93f1-b4a08581f0c7,M E 240,2.945
