Course Name,Madgrades Link,Course Code,Average GPA
Theory and Practice of Argumentation and Debate,https://madgrades.com/courses/59749b7e-9f6b-39e0-a444-ef4e70774f9c,COM ARTS 262,3.328
"Plants, Parasites, and People",https://madgrades.com/courses/81dbd601-eaee-3c00-b2e9-a7824ebee5fb,BOTANY / PL PATH 123,3.342
Archaeology and the Prehistoric World,https://madgrades.com/courses/72d09afe-5e88-3ee1-93c4-c1f59c685fa1,ANTHRO 102,2.967
Introduction to Music Cultures of the World,https://madgrades.com/courses/d78c7fa4-6e5b-3986-a847-0ba488bf4cea,FOLKLORE / MUSIC 103,3.588
Environmental Studies: The Social Perspective,https://madgrades.com/courses/50c4ce66-7d75-3f1b-859f-192728af30d8,ENVIR ST 112,3.661
Child Psychology,https://madgrades.com/courses/6a8e91d4-0b1a-3958-a1ac-111d819aa881,PSYCH 560,3.256
"Exercise,Nutrition,&Health",https://madgrades.com/courses/c783e2d6-defb-3302-b422-7d9fff2db475,PE ACTIV 100,2.577
History of American Education,https://madgrades.com/courses/997e692c-7e9d-3808-94fb-32e22c53b6f5,ED POL / HISTORY 412,3.413
Topics-Finite Mathematics,https://madgrades.com/courses/70ed2244-cda1-312b-a31f-ccd3ea7f481f,MATH 210,2.857
History of Western Art II: From Renaissance to Contemporary,https://madgrades.com/courses/1d33489a-f1d9-3de3-80bd-480fafafd27f,ART HIST 202,3.406
"Exercise, Nutrition, and Health",https://madgrades.com/courses/fccdce59-3a95-3836-99e1-9703e7b7da91,KINES 100,2.745
Living in the Global Environment: An Introduction to People-Environment Geography,https://madgrades.com/courses/45e30d2e-c57c-338a-ac09-a2f341bc20f6,ENVIR ST / GEOG 139,3.296
"Gender, Women, and Cultural Representation",https://madgrades.com/courses/5395f5c6-68c4-3a81-ab4b-525365d12c55,WOMEN ST 101,3.589
Dynamics,https://madgrades.com/courses/ece77d76-3d23-3853-b3c1-bfae82c0a89e,E M A 202,2.790
Marketing Research,https://madgrades.com/courses/dd4b07b8-4e17-3671-a8cc-875a3a42c0f0,MARKETNG 310,3.418
School and Society,https://madgrades.com/courses/7f57bd2f-b952-3223-8fa5-e5a7621e25ef,ED POL 300,3.788
Language Development in Children and Adolescents,https://madgrades.com/courses/4923ed83-74bb-389e-88e2-e66faf1f121d,COM DIS 240,3.528
Problem Solving Using Computers,https://madgrades.com/courses/723bb90e-7865-35bf-b4f4-7f2978dbd413,COMP SCI 310,3.153
Data Sci Programming I,https://madgrades.com/courses/7ea3c96f-5246-39ac-9c22-eff420630de2,COMP SCI 220,3.550
Introduction to Dynamic Systems,https://madgrades.com/courses/e7d47959-3c85-3d61-9c80-19e9d35f7b2e,M E 340,3.122
Introduction to Data Programming,https://madgrades.com/courses/613fbdc2-d4e9-3ac0-ae9b-af126ae97119,COMP SCI 301,3.263
Chemistry in Our World,https://madgrades.com/courses/0c30e282-eb30-3b45-9bc4-41d9847c39fe,CHEM 108,2.989
Database Management Systems: Design and Implementation,https://madgrades.com/courses/0792eac4-46ac-3e08-8cd0-858349ff66d1,COMP SCI 564,3.272
Mass Communication Practices,https://madgrades.com/courses/da063f81-165e-3f2d-9dad-3e88d7049b67,JOURN 202,3.432
Physiology,https://madgrades.com/courses/77e0a0f2-fdd9-3029-9f4c-d6970eea8c58,ANAT&PHY 335,2.862
Human Nutritional Needs,https://madgrades.com/courses/be2695ba-f615-3b00-ab21-523a65e4aa19,NUTR SCI 332,3.017
World Hunger and Malnutrition,https://madgrades.com/courses/831f0dde-2fb2-3c92-bc8e-b3f3a7e8389b,A A E / AGRONOMY / INTER-AG / NUTR SCI 350,3.437
General Biochemistry I,https://madgrades.com/courses/51ceac97-fc65-3416-a06b-eb330e2a0b19,BIOCHEM 507,3.038
Theory and Practice of Persuasion,https://madgrades.com/courses/b3aa0423-3ce3-31f5-8e9e-7dae5fc6fb6e,COM ARTS 368,3.126
The Big Bands,https://madgrades.com/courses/475e7456-61b0-321b-8372-11cb983326ce,MUSIC 205,3.431
Elementary Heat Transfer,https://madgrades.com/courses/6d1883ee-5819-3a3e-b84b-0fa69229f394,M E 364,3.139
Introduction to the Theory of Probability,https://madgrades.com/courses/3ef3ba60-426e-39ad-a61f-17d381b193d6,MATH / STAT 431,2.968
Engineering Economic Analysis,https://madgrades.com/courses/385c2532-1f76-38cd-bb41-0b0b5bf44cec,ACCT I S / I SY E 313,3.356
Fundamentals of Analytical Science,https://madgrades.com/courses/b09d6895-c1aa-3bf6-a3fc-4f4598ecd577,CHEM 329,3.177
Criminology,https://madgrades.com/courses/1b854f6c-48a8-38a2-93f2-581c46da7a67,SOC 441,3.293
Introduction to Public Health: Local to Global Perspectives,https://madgrades.com/courses/0d7f8b7f-866b-36f7-a206-8dce1268dddf,POP HLTH 370,3.507
Alcohol and Other Drug Abuse,https://madgrades.com/courses/234e0c39-7225-3b34-af9e-d736e6a1d717,SOC WORK 453,3.539
Mechanics of Materials,https://madgrades.com/courses/0f8dba89-a050-31a7-851d-9b308b66ddf8,E M A 303,2.837
Contemporary Topics,https://madgrades.com/courses/ee59303e-cd42-38a0-911d-a79f76b9a0a0,GEN BUS 765,3.745
Business Statistics,https://madgrades.com/courses/71f16d37-c921-30ab-ba23-f0ebdf5cba0e,GEN BUS 303,3.021
Circuit Analysis,https://madgrades.com/courses/25626680-1fae-366b-bc0c-d04cdbfb6c5d,E C E 230,3.023
World Regions in Global Context,https://madgrades.com/courses/af26c26d-8b11-3108-ae10-decf59cd31a3,GEOG 340,3.266
Introduction to the Field of Social Work,https://madgrades.com/courses/f060027d-19e7-3c59-a6dd-b099d769d379,SOC WORK 205,3.497
"Western Culture: Science, Technology, Philosophy I",https://madgrades.com/courses/c4859c34-9e75-3d00-b9df-4146920b2cff,ILS 201,3.348
Informational Divides and Differences in a Multicultural Society,https://madgrades.com/courses/75bf5cfa-dca0-313e-8695-a50d8c152651,L I S 202,3.701
Introduction to Entrepreneurial Management,https://madgrades.com/courses/030ef528-8b59-3fb0-a626-936919ae4373,M H R 322,3.364
The Musical Experience,https://madgrades.com/courses/98e12aa2-e785-39de-bcbb-f89bf10e14ac,MUSIC 101,3.435
Introductory Econometrics,https://madgrades.com/courses/4af9b370-7f8a-37bc-a969-a17a598cf21f,ECON 410,3.033
Environmental Studies: The Humanistic Perspective,https://madgrades.com/courses/6308e0a4-db4b-3a9e-90c7-6d23e8f6a267,ENVIR ST 113,3.517
The Legendary Performers,https://madgrades.com/courses/2674803c-867f-37a2-bad3-1ae4b8b81a7a,MUSIC 206,3.615
Design of Machine Elements,https://madgrades.com/courses/7fbd9877-33a0-3897-9bb7-a23d87fb7c08,M E 342,3.137
Learning a Statistical Language,https://madgrades.com/courses/3c744fd3-c4f8-36f1-a3e9-4d6d2ea25779,STAT 327,3.607
Contemporary Topics,https://madgrades.com/courses/2eafe9a6-8a4b-3c84-841b-8df193fbd0f3,INTL BUS / M H R 365,3.807
Europe and the Modern World 1815 to the Present,https://madgrades.com/courses/c83844ea-a782-313d-97b3-c262565b693d,HISTORY 120,3.269
Marketing Strategy,https://madgrades.com/courses/d514eef5-d380-3f4b-9bfa-41bf0005e1df,MARKETNG 460,3.458
Media and Human Behavior,https://madgrades.com/courses/77ce7138-b56c-3a0b-b5b6-16ed8e56b63b,COM ARTS 325,3.087
Introductory Social Psychology,https://madgrades.com/courses/c3e33a28-4dd4-3572-bc99-22ee07478b06,PSYCH / SOC 530,3.042
Videogames & Learning,https://madgrades.com/courses/22ab6f7d-3b3b-32ce-b1a4-e47b51142d2d,CURRIC 277,3.821
Manufacturing Processes,https://madgrades.com/courses/5d3b20e0-0e0a-3a2c-9846-09123c81ff80,M E 313,3.320
Human Anatomy,https://madgrades.com/courses/c39f46c8-c785-3300-9616-5509ade31e90,ANAT&PHY 337,3.062
Business Strategy,https://madgrades.com/courses/7db12df9-e931-3a40-9e7f-86f84af4336a,M H R 723,3.672
Our Exploration of the Solar System,https://madgrades.com/courses/f6581d3b-e623-3712-9d73-efa2351cf978,ASTRON 104,3.157
Introduction to Kinesiology,https://madgrades.com/courses/e9986ceb-61a3-3050-b925-520b4b998cbc,KINES 119,3.689
Analysis I,https://madgrades.com/courses/35fb5848-4940-30a0-828f-c89dadf78699,MATH 521,3.081
Abnormal Psychology,https://madgrades.com/courses/17446d6b-c24d-31b9-bd01-b4a2ce8b44f2,PSYCH 405,3.185
Geometric Modeling for Engineering Applications,https://madgrades.com/courses/e2869646-9360-3378-a876-2001a0342904,M E 331,3.182
Environmental Economics,https://madgrades.com/courses/bf4a19d4-f454-3005-a7e0-01077ec9ea9a,A A E / ECON / ENVIR ST 343,2.976
Introductory Experience in Electrical Engineering,https://madgrades.com/courses/e5e0f189-efd0-32af-92c4-7b483e8cc79b,E C E 210,3.976
Evolutionary Biology,https://madgrades.com/courses/d7fd457f-b1e4-3d27-86ab-612557131365,ANTHRO / BOTANY / ZOOLOGY 410,3.044
Cognitive Psychology,https://madgrades.com/courses/57c797c1-72e7-3be2-b5fd-2fb8c17c3441,PSYCH 414,3.017
International Trade and Finance,https://madgrades.com/courses/5f110843-3b65-33b5-93b9-a62547ef5760,ECON 464,2.998
Introduction to Digital Forms,https://madgrades.com/courses/285f8ac5-5681-3218-ae4a-529aa0ce1480,ART 107,3.805
Engineering Measurements and Instrumentation,https://madgrades.com/courses/a9f882cf-89c5-3794-b754-49c8d33bc7c4,M E 368,3.159
Survey of Pharmacology,https://madgrades.com/courses/dd785179-89db-3f54-ac5b-6251584e0f6f,PHM SCI 401,3.378
Retail Leadership Symposium,https://madgrades.com/courses/fe2a890e-63f7-3276-bd57-bf5c94163b81,CNSR SCI 250,3.798
Manufacturing Fundamentals,https://madgrades.com/courses/f8d1791e-05ae-3666-8ebd-f4992dcdd2b8,M E 314,3.189
General Ecology,https://madgrades.com/courses/1ab6302b-4f38-370d-a55c-2411f5dcd1ef,BOTANY / F&W ECOL / ZOOLOGY 460,3.126
Basic Concepts of Music Theory,https://madgrades.com/courses/2110bfd4-51be-3d52-adba-809b212d7956,MUSIC 151,3.541
Introduction to Financial Management,https://madgrades.com/courses/e8cfabc9-788a-366b-8372-40d75b473f22,FINANCE 700,3.609
Introduction to the City,https://madgrades.com/courses/e6c9b4eb-70c6-3f4c-838f-ea56685e38ab,GEOG / URB R PL 305,3.500
Weather and Climate,https://madgrades.com/courses/3a328245-8903-3711-84c0-8ff307aaf84a,ATM OCN 101,3.164
Introduction to American Indian Studies,https://madgrades.com/courses/e041d2a2-0411-39a6-9c44-ad379ca2ed3d,AMER IND 100,3.626
Asian American History: Movement and Dislocation,https://madgrades.com/courses/c97d6f56-893b-3c0d-9401-0e320d93dc06,ASIAN AM / HISTORY 160,3.655
Classical Sociological Theory,https://madgrades.com/courses/1907f769-ba44-38a3-aeec-a080b9e6315c,RUR SOC / SOC 475,3.179
Western Culture: Literature and the Arts I,https://madgrades.com/courses/e621a861-44e2-32af-8ca1-7460724521b7,ILS 203,3.475
Financial Accounting,https://madgrades.com/courses/3a4f8b6c-ea55-3c68-ac18-9f7aa5599aa5,ACCT I S 700,3.648
"Introduction to Lesbian, Gay, Bisexual, Transgender and Queer+ Studies",https://madgrades.com/courses/05c282a6-3fdd-3c17-8853-64555c2c677e,INTER-LS / SOC / WOMEN ST 200,3.264
Great Speakers and Speeches,https://madgrades.com/courses/19a59377-7b69-3a7c-93df-8cf863f582e6,COM ARTS 370,3.162
Fundamentals of Analytical Science,https://madgrades.com/courses/5ef8c8ee-e7b6-3157-b60d-feb636d2909e,CHEM 327,3.070
Accounting Systems,https://madgrades.com/courses/2408a326-2a79-30da-821b-1b91db54b902,ACCT I S 340,3.325
Critical Internet Studies,https://madgrades.com/courses/d51cb702-1801-381e-973c-d89f07cfc4d7,COM ARTS 346,3.207
L&S Career Development: Taking Initiative,https://madgrades.com/courses/38c158d8-ee0a-33f9-9e9f-fc29c33614e4,INTER-LS 210,3.780
Principles and Practice of Strategic Communication,https://madgrades.com/courses/08221bc6-7f5e-3383-8dd9-6f83ed8ea11e,JOURN 345,3.787
Introduction to Digital Media Production,https://madgrades.com/courses/d0dd4811-5b49-3a87-bd8f-3d3a85d49ed5,COM ARTS 155,3.720
How to Succeed in College,https://madgrades.com/courses/fd84c196-2ef8-3d0b-b385-1f66158591d5,INTER-LS 145,3.904
Energy Systems Laboratory,https://madgrades.com/courses/8fc945a1-c6cc-3b21-9d5a-f7ecab4b1b16,M E 370,3.037
Urban and Regional Economics,https://madgrades.com/courses/85d76a6d-14ae-39a4-bca1-bde90c3fae1b,REAL EST / ECON / URB R PL 420,3.368
Statistics for Sociologists I,https://madgrades.com/courses/9d618d1e-49a8-3b90-b25e-dfe560ee6758,RUR SOC / SOC 360,3.095
Theory and Practice in Interviewing,https://madgrades.com/courses/5c1a4b23-4187-3c25-b350-8d1d15286c2d,COUN PSY 650,3.785
Design: Fundamentals I,https://madgrades.com/courses/78f3d458-d793-3edb-a55b-e1afcd757b4d,DS 120,3.307
Workshop in Dance Activity,https://madgrades.com/courses/8f63bde1-ff7f-3fe7-9901-862908bf134c,DANCE 1,3.812
Europe,https://madgrades.com/courses/5035b445-ed33-3b1b-b7af-4efa203f3534,GEOG 349,3.356
Quantitative Reasoning and Problem Solving,https://madgrades.com/courses/1f40fff8-f338-37bd-8b0b-8fc2afd32873,MATH 141,3.023
Introduction to Social Policy,https://madgrades.com/courses/58cfe82e-56e9-303d-b7d6-0740b3af69bd,SOC WORK 206,3.285
Child Development,https://madgrades.com/courses/203a3f2f-c7bd-3408-80ef-2d263484adb3,PSYCH 460,3.196
Speech Science,https://madgrades.com/courses/51d6022e-81b3-3779-940e-0c53d359768b,COM DIS 201,3.258
Marketing Management,https://madgrades.com/courses/fd66719d-0f6b-3ca0-b668-eb63bd3ff90d,MARKETNG 700,3.535
Forum on the Environment,https://madgrades.com/courses/2793e95d-5ba2-3de7-95b0-3e5e024be5f0,ENVIR ST / SOIL SCI 101,3.825
Limnology-Conservation of Aquatic Resources,https://madgrades.com/courses/9c04c8b5-6d06-3669-aa5c-febecfa49e41,ENVIR ST / ZOOLOGY 315,2.933
Design Practicum,https://madgrades.com/courses/3d72a334-8c77-374f-910b-f481edc16ebd,INTEREGR 170,3.842
Consumer Behavior,https://madgrades.com/courses/891d732c-90dc-3086-a7ab-a9ba2a114a12,CNSR SCI 657,3.500
Social Work with Ethnic and Racial Groups,https://madgrades.com/courses/5c8ca81c-79e9-34da-b977-216027e8290d,SOC WORK 640,3.747
Pharmacology I,https://madgrades.com/courses/9cda1e49-170b-396d-a822-317ea272ae5a,PHM SCI / PHMCOL-M 521,3.310
Audit and Assurance Services,https://madgrades.com/courses/c644e9d4-2b19-3497-a337-fac2e10a9ecc,ACCT I S 630,3.399
Introduction to Theory and Methods of Mathematical Statistics II,https://madgrades.com/courses/6ccdb5e8-1392-398f-bb61-fbd15a908331,STAT 312,3.376
Ballroom Dance I,https://madgrades.com/courses/d07193c1-551e-3c4d-82cd-7059fc2cd512,DANCE 2,3.825
Circuits Laboratory I,https://madgrades.com/courses/a973be75-0ded-34fd-b898-07d40f88b702,E C E 270,3.683
Normal Aspects of Hearing,https://madgrades.com/courses/08990c66-3260-37e8-9852-e1eb7e395989,COM DIS 202,3.436
Strategies for Inclusive Schooling,https://madgrades.com/courses/1beadc0b-1044-3ef0-8b89-dc1ee67beb07,RP & SE / CURRIC 506,3.924
Physical Chemistry,https://madgrades.com/courses/8c2e9e80-dacf-391f-b0a8-955344aeead3,CHEM 562,3.016
Environmental Engineering,https://madgrades.com/courses/2dd6cd30-3ea5-3f26-b169-b5a2a1737723,CIV ENGR 320,3.126
Introduction to Afro-American History,https://madgrades.com/courses/888ffbb6-90b1-33d9-a0bd-31b495456a70,AFROAMER 231,3.492
Introduction to International Relations,https://madgrades.com/courses/e9a1a67b-6f2a-3270-9c24-b254d913f32c,POLI SCI 140,3.279
Cell Biology,https://madgrades.com/courses/f4c96220-8b0a-3955-9cca-afe603f3e6bc,ZOOLOGY 570,3.094
The Sociological Enterprise,https://madgrades.com/courses/811ea0a7-2113-31ab-bf43-7a52fb2d194a,RUR SOC / SOC 211,3.333
Behavioral Neuroscience,https://madgrades.com/courses/4d8cc20d-f4b9-3edc-bf58-c09b767911ec,PSYCH 454,3.303
Law and Economics,https://madgrades.com/courses/b38189f4-90e4-3ed1-9b6a-53281aac5dd5,ECON 522,3.078
Ballroom Dancing,https://madgrades.com/courses/e527d008-20d0-3cc2-9fbf-72d4d856ffd5,DANCE 41,3.827
Coming to Terms with Cultural Diversity: Invitation to Dialogue,https://madgrades.com/courses/305fd773-148c-376e-8b60-4a94c51a7181,COUN PSY 225,3.827
American Environmental History,https://madgrades.com/courses/e6eb5c61-78ee-3263-847e-bafcbf4a92b6,ENVIR ST / GEOG / HISTORY 460,3.470
Introduction to Community and Environmental Sociology,https://madgrades.com/courses/a16f94a4-2f82-3b25-89ff-d480e62646ba,RUR SOC / SOC 140,3.430
Foundations of Contemporary Art,https://madgrades.com/courses/e476fc43-2f00-3b4d-b105-c6105285dc23,ART 108,3.471
Intermediate Business Statistics,https://madgrades.com/courses/49e9f237-da74-3525-ad32-10a184de81d2,GEN BUS 304,3.385
Electronic Circuits I,https://madgrades.com/courses/048743ba-9026-3ae5-b993-fd49b3b2d5f5,E C E 340,3.163
Renewable Energy Systems,https://madgrades.com/courses/b14ee638-e532-3821-9e1c-858aaa9aba70,BSE / ENVIR ST 367,3.336
Cost Management Systems.,https://madgrades.com/courses/f4810a5e-09c6-39d0-9889-24f8233c161f,ACCT I S 310,3.372
General Biochemistry II,https://madgrades.com/courses/2f3229c3-73cb-3333-b684-80497c7b9304,BIOCHEM 508,2.972
Pharmacology III,https://madgrades.com/courses/eb27b22a-558a-3271-bbd8-11d6c1c72f3b,PHM SCI 623,3.620
Introduction to Human Factors,https://madgrades.com/courses/8924122c-6e2a-3b88-b496-da4a6979b629,I SY E / PSYCH 349,3.681
Electrodynamics I,https://madgrades.com/courses/bd66dac9-512f-3fe3-b038-e2a497cbd804,E C E 220,3.152
Hip-Hop and Contemporary American Society,https://madgrades.com/courses/d0e77d47-7ee6-3707-b7e3-8f2058334549,AFROAMER 154,3.821
Biophysical Chemistry,https://madgrades.com/courses/e19dc99a-4a35-38ea-9a7c-349f101fa66b,CHEM 565,3.123
Bank Management,https://madgrades.com/courses/714bb751-2156-3598-a0ae-3021c9e791e6,FINANCE 410,3.394
"Signals, Information, and Computation",https://madgrades.com/courses/e0308318-8e0c-3be6-8333-6fa1d4a4954f,E C E 203,3.283
Economics for Managers,https://madgrades.com/courses/443c95d7-60c9-36f5-b945-920f9780ce45,OTM 732,3.564
Human Anatomy-Kinesiology,https://madgrades.com/courses/d111a94e-2779-31c4-974f-436eac774bdc,ANATOMY / KINES 329,3.580
Critical Thinking and Expression,https://madgrades.com/courses/f6c10eb0-278f-3155-87d1-fd833a0d694a,ILS 200,3.743
Energy,https://madgrades.com/courses/6b4c8f0a-c1a5-381e-b746-14f696ae9f04,PHYSICS 115,3.347
Literature and Popular Culture,https://madgrades.com/courses/085c7b53-4b9a-3891-84ce-0bb24f2f7a06,ENGL 177,3.458
Fluid Mechanics,https://madgrades.com/courses/7f37ed83-b3f7-34c5-8d5f-e84eb1df1226,CIV ENGR 310,2.883
Elementary Organic Chemistry,https://madgrades.com/courses/3a341574-e19b-3abe-a068-8b5b096d45df,CHEM 341,2.775
Introduction to Drug Action and Drug Delivery I,https://madgrades.com/courses/486c3064-a720-31db-8d0c-3d1398b53f3e,PHM SCI 420,3.265
Financial Reporting II,https://madgrades.com/courses/d4243900-ec70-3df3-89ef-67927941b649,ACCT I S 302,3.249
Selected Topics in Political Science,https://madgrades.com/courses/c45dfb6e-e018-3580-9bda-77f20d971e4b,POLI SCI 401,3.413
"Financial Markets, Institutions and Economic Activity",https://madgrades.com/courses/f3463b93-3681-3705-a7e3-38591749b0ed,FINANCE 305,3.253
Ethnic Movements in the United States,https://madgrades.com/courses/929435b0-7647-3b99-acaf-c782b7c9ed9a,ASIAN AM / SOC 220,3.430
Financial Life Skills for Life After Graduation,https://madgrades.com/courses/5d70a0f7-02a1-3fc5-8cdf-56d0e514bb4b,CNSR SCI 321,3.852
Fundamentals of Electrical and Electro-mechanical Power Conversion,https://madgrades.com/courses/5c112376-6c53-3dee-a382-ac34b160f2d0,E C E 377,3.267
Drugs and Their Actions,https://madgrades.com/courses/84f254a0-c8c6-3b3d-81ef-17331bf84571,PHM SCI 310,3.582
Pharmacy in the Health Care System,https://madgrades.com/courses/25600839-a06c-3d73-adc5-8b2cd3860d07,S&A PHM 411,3.523
History of Western Art I: From Pyramids to Cathedrals,https://madgrades.com/courses/8dee753f-25ca-3a83-ad3e-a9de00bb6c53,ART HIST 201,3.094
Introduction to Cryptography,https://madgrades.com/courses/c383953c-7c14-3614-b84e-107441ba5002,COMP SCI / E C E / MATH 435,3.050
British Literature Before 1750,https://madgrades.com/courses/75fb5219-93d0-387f-82bf-9d2d7eba6ef4,ENGLISH 215,3.220
Pharmacotherapy I,https://madgrades.com/courses/746ebadd-4e9b-3206-9a45-1ece9418337f,PHM PRAC 555,3.225
The Making of Modern Europe 1500-1815,https://madgrades.com/courses/7631b299-b467-38d9-8bd5-4b1e6f64b276,HISTORY 119,3.199
Topics in Legal Studies and the Social Sciences,https://madgrades.com/courses/96d03b0c-56c4-33df-8fe9-a335fbb7b1d8,LEGAL ST 400,3.353
Drug Delivery Systems,https://madgrades.com/courses/f93bf158-03b4-3915-a2b9-1e32ecd78def,PHM SCI 540,3.202
The Criminal Mind: Forensic and Psychobiological Perspectives,https://madgrades.com/courses/0d452858-199c-3194-8576-d90fb7f56d19,PSYCH 526,3.670
Comm B Topics in English Literature,https://madgrades.com/courses/5765307b-fc31-39f7-9bbc-bb5e40f0f719,ENGL 140,3.536
Shakespeare,https://madgrades.com/courses/7af45d08-50a2-3629-ae18-aa32aee780f4,ENGL 162,3.684
Introduction to Programming Languages and Compilers,https://madgrades.com/courses/ecff4693-50ce-3960-91fe-374a8db40534,COMP SCI 536,3.087
Pharmacotherapy III,https://madgrades.com/courses/8576e136-9581-3225-ab5e-992dfabb0442,PHM PRAC 655,3.232
American Literature,https://madgrades.com/courses/04786a2d-c8ba-380c-ad3b-e22f907f1a3b,ENGLISH 217,3.316
