Course Name,Madgrades Link,Course Code,Average GPA
"Issues in Agriculture, Environment, and Life Sciences",https://madgrades.com/courses/68755eb2-e39c-3f57-b2bd-5ae77c1fdaa1,INTER-AG 155,3.851
Pharmacology II,https://madgrades.com/courses/f439dd41-e0c2-3457-ab8d-85edd1c4562a,PHM SCI / PHMCOL-M 522,3.469
Science of Food,https://madgrades.com/courses/b3b9835b-f232-3305-a398-d167e0952350,FOOD SCI 120,3.097
Medicinal Chemistry I,https://madgrades.com/courses/b68835fe-a843-312a-9798-b92c8e8570cb,PHM SCI 531,3.297
Pharmaceutical Biochemistry,https://madgrades.com/courses/c75887e7-e9bd-342d-86c3-e2c583af521a,PHM SCI 432,3.434
Fundamentals of Taxation,https://madgrades.com/courses/bb0cd92c-bfc6-3217-82fb-f8682e2585b6,ACCT I S 620,3.275
"Pharmaceutical Calculations, Dispensing and Compounding",https://madgrades.com/courses/44a18a2a-bed3-35e4-bf5b-e6963bf5eb63,PHM SCI 541,3.513
Statistical Methods for Bioscience I,https://madgrades.com/courses/ffb82e09-6816-3a8e-9345-8e59f9f05d05,F&W ECOL / HORT / STAT 571,3.501
British&Anglo Lit 1750-Present,https://madgrades.com/courses/438628b2-f309-300a-8e8c-d11196a60b2a,ENGLISH 216,3.302
"Living with Wildlife - Animals, Habitats, and Human Interactions",https://madgrades.com/courses/f8f38e0d-bb59-3816-b80f-3d55d9e8401f,F&W ECOL 110,3.028
The Theory of Single Variable Calculus,https://madgrades.com/courses/228a9afa-e891-3f78-9ca2-b640cb1a13cd,MATH 421,3.112
Shakespeare,https://madgrades.com/courses/7a5f33cb-37ba-306d-aa7b-8e0cb345d9a4,ENGLISH 162,3.321
Computer Graphics,https://madgrades.com/courses/323b9c99-a1d7-37d7-a524-7ad3d318b85d,COMP SCI 559,3.231
Drug Delivery Systems Laboratory II,https://madgrades.com/courses/cd72adb7-b411-311e-9016-6641f504962a,PHM SCI 542,3.713
Introduction to Pharmacy Practice Experience IV,https://madgrades.com/courses/1e3dffb1-95bc-3843-8352-b053e04bf859,PHM PRAC 526,3.937
Introductory Transport Phenomena,https://madgrades.com/courses/22e9c713-2ec5-3366-9ec2-1d28d33894f5,B M E / CBE 320,3.020
Real Estate Finance,https://madgrades.com/courses/3d8edb04-6641-39a9-b18f-ea019c0a21bd,REAL EST 410,3.275
Pilates Mat I,https://madgrades.com/courses/d4344bcd-4f31-36e7-8c69-1d6a7d015a93,DANCE 135,3.752
Business Organizations and Negotiable Instruments,https://madgrades.com/courses/17c4fa39-a9ae-3670-96f1-7da67598adee,GEN BUS 302,3.494
Masterpieces of African American Literature,https://madgrades.com/courses/ffad6cc2-f3da-382a-bfa4-3fd938272e91,AFROAMER 227,3.429
Negotiations,https://madgrades.com/courses/9269c33f-4f2a-3146-b791-cbac0130b094,M H R 628,3.751
Analytical Methods for Electromagnetics Engineering,https://madgrades.com/courses/ad96c625-c342-32d3-aaa4-87503b2d0fb4,E C E 219,3.801
Intro to Global Cultures,https://madgrades.com/courses/e5453a5a-b53b-3cb6-8344-9342ea008234,ILS 209,3.628
Introduction to Probability and Mathematical Statistics I,https://madgrades.com/courses/2eacb08c-4327-3ff0-aa76-deb43ec562c4,MATH / STAT 309,3.204
Signals and Systems,https://madgrades.com/courses/5c428745-18b5-3aeb-894d-2498cfd004ce,E C E 330,3.164
Introduction to Biopharmaceutics and Pharmacokinetics,https://madgrades.com/courses/8fd3a5a2-f236-3b9a-8020-469e095b14cf,PHM SCI 421,3.047
Parasitology,https://madgrades.com/courses/d0e8cce8-e978-337c-9fad-dce77ef5690a,ENTOM / M M & I / PATH-BIO / AHABS / ZOOLOGY 350,2.936
Wages and the Labor Market,https://madgrades.com/courses/f47755b3-61cd-3259-85a2-7f2ca0800082,ECON 450,2.995
Operations Management,https://madgrades.com/courses/13551567-43fa-30a6-9fd5-ab9172dade54,OTM 700,3.565
The Information Society,https://madgrades.com/courses/c9cecd5e-3c4c-37b5-9af5-d128d411b3d3,L I S 201,3.660
Biochemical Principles of Human and Animal Nutrition,https://madgrades.com/courses/2cfd13dd-a318-3355-8ee7-cd30aab67353,BIOCHEM / NUTR SCI 510,3.300
Financial Statement Analysis,https://madgrades.com/courses/f6347d40-e926-3e2a-97dd-50bdc414a090,ACCT I S 603,3.614
Social and Behavioral Aspects of Pharmacy Practice,https://madgrades.com/courses/5d603e6b-d981-37fc-b368-f941b8e11e1c,S&A PHM 414,3.199
Introduction to Computer Networks,https://madgrades.com/courses/f87b3a9c-34da-3fbf-8621-2a513cb3e4d1,COMP SCI 640,3.342
"Language, Mind, and Brain",https://madgrades.com/courses/ed5f660f-ce90-35e5-bf9d-5a305ca44362,PSYCH 413,3.095
University Symphony Orchestra,https://madgrades.com/courses/4b2dfdea-9718-3990-9e87-6ac1bdae49f2,MUSIC 62,3.988
The Sociology of Gender,https://madgrades.com/courses/d64d9bf9-3d30-337c-aebc-b0798688806a,SOC 138,3.664
Indians of North America,https://madgrades.com/courses/11520809-7c6e-3ecd-a1bb-8e498ea1acaa,AMER IND / ANTHRO 314,2.987
Construction Project Management,https://madgrades.com/courses/682593ff-4b60-3a48-af13-a86f6a70b89b,CIV ENGR 498,3.601
Introduction to Folklore,https://madgrades.com/courses/fdc4d039-699e-341d-89f0-cfef38423325,FOLKLORE 100,3.625
Human Development From Childhood Through Adolescence,https://madgrades.com/courses/d0000ee5-ea75-345e-9777-0d396c3388c6,ED PSYCH 331,3.617
Neural Basis of Communication,https://madgrades.com/courses/8a04fc7f-dcfa-3ee6-ad9e-62b8163f3db6,COM DIS 210,3.578
Medicinal Chemistry II,https://madgrades.com/courses/9dd43b2e-b264-3c12-af4f-d328c2bc82f9,PHM SCI 532,3.430
Concert Band,https://madgrades.com/courses/6b28c9cc-9542-37c4-aa81-32c213581086,MUSIC 41,3.978
Theory of Interest and Life Insurance,https://madgrades.com/courses/8f6096ee-1c1b-3ab8-9584-daa1022e1bbc,ACT SCI / MATH 303,3.220
"Western Culture: Political, Economic, and Social Thought I",https://madgrades.com/courses/63ff7d4b-57e1-32e9-a951-1f4aef8f9db2,ILS 205,3.208
Energy Resources,https://madgrades.com/courses/3f1a2473-b3f9-3cc2-9c03-5dc7535e0122,ENVIR ST / GEOLOGY 411,3.425
Introduction to Environmental Health,https://madgrades.com/courses/8cf6ac72-47ff-3a03-8cc3-8b6cc6b72fcc,ENVIR ST / POP HLTH 471,3.576
Air Pollution and Human Health,https://madgrades.com/courses/5002ce42-e789-3631-97bc-11dca56a5673,ENVIR ST / POP HLTH 502,3.594
Introduction to Computer Architecture,https://madgrades.com/courses/d5fe8d3d-c558-3d58-a82f-7956ed122240,COMP SCI / E C E 552,3.295
Genetics in the News,https://madgrades.com/courses/d118f5a0-52e3-31b4-b7a4-b98765b2f827,BOTANY / GENETICS / ZOOLOGY 133,3.544
Pharmacy Practice Experience II,https://madgrades.com/courses/1157ca8c-3ca2-3cb6-aae7-745635c729f7,PHM PRAC 426,3.922
Special Topics,https://madgrades.com/courses/39d63cf0-6b51-37b5-a640-51dc0e1288e7,GENETICS 375,3.946
The Consumer and the Market,https://madgrades.com/courses/deb4294a-17db-3cf9-8c8d-31c43db15ac8,CNSR SCI 477,3.250
SoHE Career & Leadership Development,https://madgrades.com/courses/7ed36516-a41f-33cb-b278-8485f7745da6,INTER-HE 202,3.417
Process Synthesis,https://madgrades.com/courses/825c8160-60f5-3146-bfd9-8a11729f8d2c,CBE 250,2.944
"Law, Politics and Society",https://madgrades.com/courses/7c9e12c7-9f93-3796-b4d6-879aaf7a1a1b,LEGAL ST / POLI SCI 217,3.168
An Introduction to Geographic Information Systems,https://madgrades.com/courses/999e8e2b-dc90-30f9-91c5-ce36ff084988,CIV ENGR / ENVIR ST / GEOG 377,3.266
Entrepreneurial Management,https://madgrades.com/courses/b250378f-f1ea-3442-8f31-ac32b3bcfd50,M H R 422,3.640
"Bodies, Diseases, and Healers: An Introduction to the History of Medicine",https://madgrades.com/courses/f0bc0e1c-bdb7-3b9c-b311-5708e236542b,MED HIST / HIST SCI 212,3.363
The Greeks,https://madgrades.com/courses/90bef5c7-eeab-36d7-b229-87793bd6a725,CLASSICS 320,3.545
Soil Mechanics,https://madgrades.com/courses/033a32d8-f459-3b15-80b4-c0c760d98aad,CIV ENGR / G L E 330,2.947
Valuation of Real Estate,https://madgrades.com/courses/25ebf94b-6bc2-35b8-9f18-a0cd0686d041,REAL EST 415,3.369
Introduction to Combinatorics,https://madgrades.com/courses/4d059bd9-4520-3a4d-9174-e3ad726d085e,COMP SCI / MATH / STAT 475,3.088
Immunology,https://madgrades.com/courses/3619e19f-5a8c-3a7b-b115-1082c9cff032,MICROBIO / M M & I / PATH-BIO / AHABS 528,3.168
History of Mass Communication,https://madgrades.com/courses/ca7d5a0a-bdc7-3b32-857d-b962db63d8ac,HISTORY / JOURN 560,3.198
Pharmacotherapy IV,https://madgrades.com/courses/19bb9d1c-9d1c-3f2e-91f2-4acb70977410,PHM PRAC 656,3.090
Digital System Design and Synthesis,https://madgrades.com/courses/8154ba25-ac4f-372c-bb70-fb21d20fa965,E C E 551,3.298
Topics in Asian American Studies,https://madgrades.com/courses/11ff96e1-3465-3f63-89f9-0e62357aa798,ASIAN AM 240,3.649
Introduction to Animal Sciences,https://madgrades.com/courses/d71545a3-0158-3fe3-89e5-8b7fe2670c7b,DY SCI / AN SCI 101,3.281
Life in the Universe,https://madgrades.com/courses/1dc216c1-a170-35d1-aa67-215b127d3468,ASTRON / GEOLOGY 160,2.886
Drug Literature Evaluation,https://madgrades.com/courses/a56b2b63-9f01-3ffd-a6d4-6ba3c2bb0f5b,PHM PRAC 570,3.488
Pharmacist Communication: Educational and Behavioral Interventions,https://madgrades.com/courses/9e7f1630-2f00-304f-9c58-2231e079b0be,S&A PHM 652,3.813
Pharmacotherapy II,https://madgrades.com/courses/c7f08d16-8313-3da2-ade2-aa35b3e10482,PHM PRAC 556,3.189
Essentials of Gerontological Nursing,https://madgrades.com/courses/fd28f0dc-bad1-3ffd-8511-032c4e790979,NURSING 433,3.766
Introductory Pharmacy Practice Experience VI,https://madgrades.com/courses/c8e73580-ce7c-3d6b-a015-b78b7274da05,PHM PRAC 626,3.913
Advanced Concepts in Nursing Practice,https://madgrades.com/courses/8b56faa3-139c-3634-8153-b13d489b4296,NURSING 422,3.428
Issues in Psychology,https://madgrades.com/courses/c31dfc75-c018-3f26-b588-b59c09bc5a57,PSYCH 311,3.697
Intro-Brit & Amer Lit pre-1914,https://madgrades.com/courses/c1996f7e-5c26-3434-8580-2e500a941e7f,ENGLISH 167,3.271
Mental Health and Mental Illness: Implications for Nursing,https://madgrades.com/courses/7d86ddf1-8566-336b-aa00-8ce9a05f843f,NURSING 310,3.846
Hydroscience,https://madgrades.com/courses/2fddaade-f5aa-34a5-87d5-1b3a0b404695,CIV ENGR 311,2.892
Theory and Practice of Group Discussion,https://madgrades.com/courses/c3f04163-bd78-3bee-ae89-08a2fe2f7a92,COM ARTS 266,3.261
Contemporary Topics,https://madgrades.com/courses/19c074f7-7910-351e-a9c5-a9351e476dc0,MARKETNG 365,3.577
Psychology of Personality,https://madgrades.com/courses/0c23679f-b773-3e30-9dff-547048aa9932,PSYCH 507,3.088
Introduction to Exercise Psychology,https://madgrades.com/courses/f4bc4616-f6b1-3ea0-8b79-0ebc01549713,KINES 350,3.555
Disability and Society,https://madgrades.com/courses/0eda0688-997f-3a84-a101-bfc41094e1a2,RP & SE 100,3.816
Problem Solving Using Computer Tools,https://madgrades.com/courses/104a6245-c34c-3691-b11d-3656793deba7,CIV ENGR / G L E 291,3.092
"Mind, Brain and Education",https://madgrades.com/courses/0bcfdf47-e9d7-38fb-8b02-117010015b75,ED PSYCH 326,3.587
Modern Algebra,https://madgrades.com/courses/d4d8c421-04b5-377b-a268-c7cc7304bf2e,MATH 541,2.962
Introduction to Linguistics: Descriptive and Theoretical,https://madgrades.com/courses/9d71de54-d0aa-3618-a47c-e643d19790a0,ANTHRO / LINGUIS 301,3.301
Financial Life Skills for Undergraduates,https://madgrades.com/courses/2b25cdf3-de38-3535-81d1-2a03efd2111c,CNSR SCI 111,3.869
Introductory Biology,https://madgrades.com/courses/b14092ad-4251-36d9-9157-f4ce4c0aacab,BIOLOGY / BOTANY / ZOOLOGY 153,2.741
Physiology of Exercise,https://madgrades.com/courses/a41be17e-cfb2-354f-98a0-301154563b81,KINES 314,3.407
Animal Behavior,https://madgrades.com/courses/530a85d5-4f81-30b4-9c72-b0d25c67266c,PSYCH 449,2.894
Introduction to Stochastic Processes,https://madgrades.com/courses/6bf60bd9-e21c-3a90-8848-e5552e136fd4,OTM / I SY E / MATH / STAT 632,3.130
Community Health Nursing,https://madgrades.com/courses/ff9aa99a-0a48-3bcb-859b-5ca0d0a1d77d,NURSING 322,3.846
The First Amendment,https://madgrades.com/courses/da39e47c-6e98-3a57-927f-13a5ed529309,POLI SCI 470,3.183
Transportation Engineering,https://madgrades.com/courses/1af03bfc-4be2-3a67-8d21-c681b2ddb90d,CIV ENGR 370,3.217
Ethnic and Multicultural Literature,https://madgrades.com/courses/becc2c53-2c0c-373a-983b-5f443ae4235a,ENGL 173,3.671
Machine Learning,https://madgrades.com/courses/e6d6df0e-1456-36bb-81bc-5648cf0f224d,COMP SCI / E C E 760,3.665
Production Planning and Control,https://madgrades.com/courses/9f3f6d03-bd01-3658-ace3-6dff0469969a,I SY E 315,3.753
Nursing Care of Persons and Families with Complex Health Care Needs,https://madgrades.com/courses/5e465730-d444-3bbe-bf8a-64abf939aa89,NURSING 449,3.917
Introduction to Digital Communication,https://madgrades.com/courses/f698c264-6ced-3864-9582-46c1b91e2dae,COM ARTS 200,3.479
The American Constitution : Powers and Structures of Government,https://madgrades.com/courses/9f2614c4-d183-302d-9163-b9ab6818eb5e,POLI SCI 411,3.275
Applied Mathematical Analysis,https://madgrades.com/courses/36ef426f-03c5-32f0-9877-6f37ad95a232,MATH 321,2.499
Professional Decision-Making in Pharmacy Practice,https://madgrades.com/courses/d8d2b59d-b3b8-3dd2-bef5-682896e51d64,S&A PHM 618,3.811
Principles of Archaeology,https://madgrades.com/courses/e842fdc6-945f-392b-b55a-3a1369cfadb8,ANTHRO 112,2.999
Strategic Management,https://madgrades.com/courses/3b2fedd8-0705-3747-8276-8e098af899fe,M H R 423,3.534
Contemporary Issues in the Engineering Profession,https://madgrades.com/courses/25c1b534-c687-3c7f-b026-8995ec4d5e09,INTEREGR 101,3.635
Human Responses to Health and Illness I,https://madgrades.com/courses/2b491727-934e-355d-a60c-af7abe30eb12,NURSING 212,3.689
Health History and Patient Assessment,https://madgrades.com/courses/e1e8d066-0798-3e18-b7f3-97fd907d0e51,NURSING 301,3.866
Linear Programming Methods,https://madgrades.com/courses/4c05436f-19b3-3f06-b99a-c28d268997f5,COMP SCI / I SY E / MATH / STAT 525,2.970
Human Responses to Health and Illness II,https://madgrades.com/courses/ae6b1a52-12d9-3e44-acfb-8b98cb070685,NURSING 312,3.452
Actuarial Science Methods II,https://madgrades.com/courses/be5beb82-5c1b-3315-ac4b-a0e09da1541a,ACT SCI 301,3.912
Integrated Respiratory System,https://madgrades.com/courses/820fbdcd-ad17-3c59-b479-03c167b72206,MED SC-M 715,3.451
Introduction to Microprocessor Systems,https://madgrades.com/courses/39095791-9e93-3f76-ac12-f5ec33f91d19,E C E 353,3.182
Integrated Hematology System,https://madgrades.com/courses/17bb8923-99f1-39bc-85c7-482ef13f82fa,MED SC-M 703,3.361
Integrated Endocrinology and Reproductive Health,https://madgrades.com/courses/6e769306-e883-3ad9-99c4-2779f5d6ee62,MED SC-M 711,3.436
Introduction to Retailing,https://madgrades.com/courses/d57772a7-976f-31e6-99c0-77658b38b6f9,CNSR SCI 257,3.703
Criminal Law and Justice,https://madgrades.com/courses/c6b50101-a121-3627-9de4-a03b26a6e8d1,POLI SCI 452,3.127
Integrated Gastrointestinal & Hepatic Systems,https://madgrades.com/courses/5b292081-98a0-3274-8a93-84ffec432ebb,MED SC-M 707,3.523
Legal and Social Forces in Nursing,https://madgrades.com/courses/cd304e29-c179-351f-a24a-1beee42c656e,NURSING 401,3.660
Racial Ethnic Families in the U.S.,https://madgrades.com/courses/02431d68-6362-3b65-b93c-192c32658560,HDFS 474,3.720
Organizational Influences on Interdisciplinary Practice,https://madgrades.com/courses/70cb36d8-8877-3572-89e0-b9d1b3dab647,NURSING / THER SCI 415,3.914
Human Sexuality,https://madgrades.com/courses/80a75607-cb65-3171-822d-580c5041aac6,PSYCH / SOC 350,3.152
"Science, Media and Society",https://madgrades.com/courses/88dec1cd-c2d9-37cb-8636-beb560e47a9a,L SC COM 251,3.262
"Child Language Disorders, Assessment and Intervention",https://madgrades.com/courses/8fda5115-4287-343c-8e3d-98d963512339,COM DIS 440,3.647
Structural Analysis I,https://madgrades.com/courses/5768f9de-1eb3-36e2-9742-2508484d7d0d,CIV ENGR 340,3.280
Literature and Culture I: to the 18th Century,https://madgrades.com/courses/a20013e6-24ba-3f75-9723-d7644500ef1c,ENGL 241,3.417
A History of Rome,https://madgrades.com/courses/479611ef-77ff-32e1-b884-d10ae9c471f7,HISTORY 307,3.361
Introduction to Audiology,https://madgrades.com/courses/d7088b56-66c1-37a8-8490-d33cb7800771,COM DIS 320,3.768
Introduction to Pharmacy Practice Experience III,https://madgrades.com/courses/81f7ab67-33c2-3aca-b4d0-f726411f062e,PHM PRAC 525,3.927
Introduction to Digital Information,https://madgrades.com/courses/d83379a7-ead7-39b0-810e-318550f4bf6d,L I S 351,3.753
Current Directions in Art,https://madgrades.com/courses/9e7a1355-e103-3d67-8d31-3cda77bf7d50,ART 208,3.472
Engineering Design with Polymers,https://madgrades.com/courses/273fd5d3-0d76-39cd-a9cf-8ff667742a07,M E 418,3.710
Plants and Humans,https://madgrades.com/courses/5671f2d3-82f4-3ca2-b7d1-901292eeec86,BOTANY / GEOG 240,3.116
Introduction to Systematic Investigation,https://madgrades.com/courses/78827b7f-5b71-3f59-8340-a6000b0cd990,NURSING 302,3.930
Phonetics and Phonological Development,https://madgrades.com/courses/2ba8de52-38d7-3815-b190-7526568432ee,COM DIS 315,3.661
Electronic Circuits II,https://madgrades.com/courses/85091315-2606-35ba-b9e3-dceb24335332,E C E 342,3.267
Person and Environment Interactions,https://madgrades.com/courses/06a5a8e5-1002-3c9a-930d-eee941bd05cb,DS 221,3.165
"HIV: Sex, Society and Science",https://madgrades.com/courses/9f8acd19-d325-3172-9031-a424c17ab830,PATH-BIO / PATH 210,3.433
"Western Culture: Science, Technology, Philosophy II",https://madgrades.com/courses/35abd8e4-2994-36e3-a279-9f22450c0183,ILS 202,3.322
Explorations in American History (H),https://madgrades.com/courses/ea2436d7-a09f-39e9-b66b-93e23de92788,HISTORY 221,3.233
Introduction to Numerical Methods,https://madgrades.com/courses/14d37fdc-b58d-30df-af83-a32e1779c8d6,COMP SCI 412,2.971
Marketing in a Digital Age,https://madgrades.com/courses/d0bcec05-8874-357a-a79d-a2f3220e1dd7,MARKETNG 355,3.828
Introduction to Political Theory,https://madgrades.com/courses/6a24eb5b-b649-3f02-be03-1f806a3d5af0,POLI SCI 160,3.472
Survey of Botany,https://madgrades.com/courses/46d4db4b-52c9-30b0-b1f4-87117c8e876f,BOTANY 100,3.374
Real Estate Law,https://madgrades.com/courses/676986f6-e084-31ba-ad5e-6d577fd506c3,REAL EST 312,3.350
Introduction to African Literature,https://madgrades.com/courses/c222a490-cc7f-3e70-a2f1-c9a3fa3dbc42,AFRICAN 201,3.578
Clinical III: Community Health Nursing Practicum,https://madgrades.com/courses/124be584-113f-342a-b245-0518685bcd93,NURSING 419,3.944
Literature & Culture of Asian America,https://madgrades.com/courses/e1670053-f677-37ce-a604-2d82f420c781,ASIAN AM / ENGL 150,3.584
The Ancient Mediterranean,https://madgrades.com/courses/73c7a5b7-3011-3d22-b390-7359fabba458,CLASSICS / HISTORY 110,3.355
Volcanoes and Civilization,https://madgrades.com/courses/e9eee1ea-5dc0-33a8-b997-cbc519c704cf,GEOLOGY 111,3.122
Introduction to Modern and Contemporary Literature,https://madgrades.com/courses/4cb449d1-5d35-3c20-b343-42fe786d9081,COMP LIT 202,3.507
Linear Algebra,https://madgrades.com/courses/8e579094-c980-30e2-9972-1e8151db1ab5,MATH 341,3.147
Literature and Popular Culture,https://madgrades.com/courses/aab3075a-5b8d-35dc-bc1e-5b432f975829,ENGLISH 177,3.537
The Origins of Scientific Thought,https://madgrades.com/courses/ea7a4b84-7ae1-35f5-9520-f207be61b1eb,HIST SCI 201,3.410
Introductory Social Psychology,https://madgrades.com/courses/be59f649-e83c-30ab-98ac-cbf7d434b6bf,PSYCH / SOC 456,3.274
The Vampire in Literature and Film,https://madgrades.com/courses/0a5694c8-8457-36ef-8ed2-41994b9d4c4c,LITTRANS 329,3.718
WISE Seminar,https://madgrades.com/courses/d699c42f-3168-33b2-b576-db839ffa7e85,INTER-AG 175,3.960
Explorations in European History (H),https://madgrades.com/courses/c9ee26bb-56b9-31c3-8c9b-54d5c979f02e,HISTORY 223,3.278
Software Engineering,https://madgrades.com/courses/88e440eb-1e19-3b5f-b7a7-bf29b505e9c3,COMP SCI / E C E 506,3.361
Thermodynamics of Mixtures,https://madgrades.com/courses/f755de17-2795-3e30-a763-307822909677,CBE 311,2.972
Biomechanics of Human Movement,https://madgrades.com/courses/efe8882d-01f6-375e-ad2f-c6dc16408e9c,KINES 318,3.305
Statistical Experimental Design,https://madgrades.com/courses/fd11e9bf-745d-30d7-8dc9-50274f83111c,M E / STAT 424,3.414
Global Environmental Health: An Interdisciplinary Introduction,https://madgrades.com/courses/3b5849d4-042c-3019-a085-42fe9d3e1f24,ENVIR ST / MED HIST 213,3.623
Essentials of Family-centered Perinatal and Pediatric Nursing,https://madgrades.com/courses/15c753c4-6dd4-3394-9fc4-d75a69d0bd74,NURSING 332,3.749
Pharmacy Practice Experience I,https://madgrades.com/courses/0f4a71c6-81ed-3d01-98ce-88c0b81dbe7b,PHM PRAC 425,3.956
Managing Behavior in Organizations,https://madgrades.com/courses/cd95bf41-0812-3707-a192-cbda3069f689,M H R 704,3.837
Mechanics,https://madgrades.com/courses/6395caa1-9649-3566-8acc-f6bed85b5ff8,PHYSICS 311,3.124
Special Topics in Mass Communication,https://madgrades.com/courses/609a3b95-3f52-375d-8489-9a032c71b29d,JOURN 676,3.790